Files already downloaded and verified
Files already downloaded and verified
[{'stage_idx': 0, 'block_idx': 0, 'block': [1, 16, 1, 1]}, {'stage_idx': 1, 'block_idx': 0, 'block': [3, 24, 1, 2]}, {'stage_idx': 2, 'block_idx': 0, 'block': [1, 24, 1, 1]}, {'stage_idx': 3, 'block_idx': 0, 'block': [1, 24, 1, 1]}, {'stage_idx': 4, 'block_idx': 0, 'block': [1, 24, 1, 1]}, {'stage_idx': 5, 'block_idx': 0, 'block': [6, 32, 1, 2]}, {'stage_idx': 6, 'block_idx': 0, 'block': [3, 32, 1, 1]}, {'stage_idx': 7, 'block_idx': 0, 'block': [1, 32, 1, 1]}, {'stage_idx': 8, 'block_idx': 0, 'block': [3, 32, 1, 1]}, {'stage_idx': 9, 'block_idx': 0, 'block': [6, 64, 1, 2]}, {'stage_idx': 10, 'block_idx': 0, 'block': [3, 64, 1, 1]}, {'stage_idx': 11, 'block_idx': 0, 'block': [1, 64, 1, 1]}, {'stage_idx': 12, 'block_idx': 0, 'block': [6, 64, 1, 1]}, {'stage_idx': 13, 'block_idx': 0, 'block': [6, 112, 1, 1]}, {'stage_idx': 14, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 15, 'block_idx': 0, 'block': [3, 112, 1, 1]}, {'stage_idx': 16, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 17, 'block_idx': 0, 'block': [6, 184, 1, 2]}, {'stage_idx': 18, 'block_idx': 0, 'block': [6, 184, 1, 1]}, {'stage_idx': 19, 'block_idx': 0, 'block': [3, 184, 1, 1]}, {'stage_idx': 20, 'block_idx': 0, 'block': [6, 184, 1, 1]}, {'stage_idx': 21, 'block_idx': 0, 'block': [6, 352, 1, 1]}]
[['skip'], ['ir_k3_e3'], ['ir_k3_e1'], ['skip'], ['skip'], ['ir_k5_e6'], ['ir_k3_e3'], ['ir_k5_e1'], ['ir_k3_e3'], ['ir_k5_e6'], ['ir_k5_e3'], ['ir_k5_s2'], ['ir_k5_e6'], ['ir_k3_e6'], ['ir_k5_s2'], ['ir_k5_e1'], ['ir_k3_s2'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k5_e3'], ['ir_k5_e6'], ['ir_k5_e6']]
sum layers: 60
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         IRFBlock-55             [-1, 64, 4, 4]               0
           Conv2d-56            [-1, 192, 4, 4]          12,288
      BatchNorm2d-57            [-1, 192, 4, 4]             384
             ReLU-58            [-1, 192, 4, 4]               0
           Conv2d-59            [-1, 192, 4, 4]           4,800
           Conv2d-60             [-1, 64, 4, 4]          12,288
      BatchNorm2d-61             [-1, 64, 4, 4]             128
         IRFBlock-62             [-1, 64, 4, 4]               0
           Conv2d-63             [-1, 64, 4, 4]           2,048
      BatchNorm2d-64             [-1, 64, 4, 4]             128
             ReLU-65             [-1, 64, 4, 4]               0
   ChannelShuffle-66             [-1, 64, 4, 4]               0
           Conv2d-67             [-1, 64, 4, 4]           1,600
           Conv2d-68             [-1, 64, 4, 4]           2,048
      BatchNorm2d-69             [-1, 64, 4, 4]             128
         IRFBlock-70             [-1, 64, 4, 4]               0
           Conv2d-71            [-1, 384, 4, 4]          24,576
      BatchNorm2d-72            [-1, 384, 4, 4]             768
             ReLU-73            [-1, 384, 4, 4]               0
           Conv2d-74            [-1, 384, 4, 4]           9,600
           Conv2d-75             [-1, 64, 4, 4]          24,576
      BatchNorm2d-76             [-1, 64, 4, 4]             128
         IRFBlock-77             [-1, 64, 4, 4]               0
           Conv2d-78            [-1, 384, 4, 4]          24,576
      BatchNorm2d-79            [-1, 384, 4, 4]             768
             ReLU-80            [-1, 384, 4, 4]               0
           Conv2d-81            [-1, 384, 4, 4]           3,456
           Conv2d-82            [-1, 112, 4, 4]          43,008
      BatchNorm2d-83            [-1, 112, 4, 4]             224
         IRFBlock-84            [-1, 112, 4, 4]               0
           Conv2d-85            [-1, 112, 4, 4]           6,272
      BatchNorm2d-86            [-1, 112, 4, 4]             224
             ReLU-87            [-1, 112, 4, 4]               0
   ChannelShuffle-88            [-1, 112, 4, 4]               0
           Conv2d-89            [-1, 112, 4, 4]           2,800
           Conv2d-90            [-1, 112, 4, 4]           6,272
      BatchNorm2d-91            [-1, 112, 4, 4]             224
         IRFBlock-92            [-1, 112, 4, 4]               0
           Conv2d-93            [-1, 112, 4, 4]          12,544
      BatchNorm2d-94            [-1, 112, 4, 4]             224
             ReLU-95            [-1, 112, 4, 4]               0
           Conv2d-96            [-1, 112, 4, 4]           2,800
           Conv2d-97            [-1, 112, 4, 4]          12,544
      BatchNorm2d-98            [-1, 112, 4, 4]             224
         IRFBlock-99            [-1, 112, 4, 4]               0
          Conv2d-100            [-1, 112, 4, 4]           6,272
     BatchNorm2d-101            [-1, 112, 4, 4]             224
            ReLU-102            [-1, 112, 4, 4]               0
  ChannelShuffle-103            [-1, 112, 4, 4]               0
          Conv2d-104            [-1, 112, 4, 4]           1,008
          Conv2d-105            [-1, 112, 4, 4]           6,272
     BatchNorm2d-106            [-1, 112, 4, 4]             224
        IRFBlock-107            [-1, 112, 4, 4]               0
          Conv2d-108            [-1, 672, 4, 4]          75,264
     BatchNorm2d-109            [-1, 672, 4, 4]           1,344
            ReLU-110            [-1, 672, 4, 4]               0
          Conv2d-111            [-1, 672, 2, 2]          16,800
          Conv2d-112            [-1, 184, 2, 2]         123,648
     BatchNorm2d-113            [-1, 184, 2, 2]             368
        IRFBlock-114            [-1, 184, 2, 2]               0
          Conv2d-115           [-1, 1104, 2, 2]         203,136
     BatchNorm2d-116           [-1, 1104, 2, 2]           2,208
            ReLU-117           [-1, 1104, 2, 2]               0
          Conv2d-118           [-1, 1104, 2, 2]          27,600
          Conv2d-119            [-1, 184, 2, 2]         203,136
     BatchNorm2d-120            [-1, 184, 2, 2]             368
        IRFBlock-121            [-1, 184, 2, 2]               0
          Conv2d-122            [-1, 552, 2, 2]         101,568
     BatchNorm2d-123            [-1, 552, 2, 2]           1,104
            ReLU-124            [-1, 552, 2, 2]               0
          Conv2d-125            [-1, 552, 2, 2]          13,800
          Conv2d-126            [-1, 184, 2, 2]         101,568
     BatchNorm2d-127            [-1, 184, 2, 2]             368
        IRFBlock-128            [-1, 184, 2, 2]               0
          Conv2d-129           [-1, 1104, 2, 2]         203,136
     BatchNorm2d-130           [-1, 1104, 2, 2]           2,208
            ReLU-131           [-1, 1104, 2, 2]               0
          Conv2d-132           [-1, 1104, 2, 2]          27,600
          Conv2d-133            [-1, 184, 2, 2]         203,136
     BatchNorm2d-134            [-1, 184, 2, 2]             368
        IRFBlock-135            [-1, 184, 2, 2]               0
          Conv2d-136           [-1, 1104, 2, 2]         203,136
     BatchNorm2d-137           [-1, 1104, 2, 2]           2,208
            ReLU-138           [-1, 1104, 2, 2]               0
          Conv2d-139           [-1, 1104, 2, 2]          27,600
          Conv2d-140            [-1, 352, 2, 2]         388,608
     BatchNorm2d-141            [-1, 352, 2, 2]             704
        IRFBlock-142            [-1, 352, 2, 2]               0
          Conv2d-143           [-1, 1504, 1, 1]       2,119,136
         Dropout-144           [-1, 1504, 1, 1]               0
         Flatten-145                 [-1, 1504]               0
          Linear-146                   [-1, 10]          15,050
================================================================
Total params: 4,348,506
Trainable params: 4,348,506
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 5.95
Params size (MB): 16.59
Estimated Total Size (MB): 22.55
----------------------------------------------------------------
(432,)
module.first.conv.weight_percentage: 4.62962962962963
weight_mean: 0.0024294648
(768,)
module.stages.xif1_0.pw.conv.weight_percentage: 12.630208333333334
weight_mean: -0.033560414
(432,)
module.stages.xif1_0.dw.conv.weight_percentage: 6.481481481481482
weight_mean: 0.017868467
(1152,)
module.stages.xif1_0.pwl.conv.weight_percentage: 10.069444444444445
weight_mean: -0.0035106884
(576,)
module.stages.xif2_0.pw.conv.weight_percentage: 10.9375
weight_mean: 0.0020810002
(216,)
module.stages.xif2_0.dw.conv.weight_percentage: 7.87037037037037
weight_mean: -0.010730966
(576,)
module.stages.xif2_0.pwl.conv.weight_percentage: 9.895833333333334
weight_mean: -0.016711563
(3456,)
module.stages.xif5_0.pw.conv.weight_percentage: 15.104166666666666
weight_mean: 0.0054742196
(3600,)
module.stages.xif5_0.dw.conv.weight_percentage: 18.583333333333332
weight_mean: 0.001537102
(4608,)
module.stages.xif5_0.pwl.conv.weight_percentage: 17.92534722222222
weight_mean: -0.0028911335
(3072,)
module.stages.xif6_0.pw.conv.weight_percentage: 17.1875
weight_mean: 0.00032550129
(864,)
module.stages.xif6_0.dw.conv.weight_percentage: 10.416666666666666
weight_mean: 0.0031481523
(3072,)
module.stages.xif6_0.pwl.conv.weight_percentage: 17.350260416666668
weight_mean: -0.0007638175
(1024,)
module.stages.xif7_0.pw.conv.weight_percentage: 17.48046875
weight_mean: -0.0074329316
(800,)
module.stages.xif7_0.dw.conv.weight_percentage: 16.625
weight_mean: 0.015174146
(1024,)
module.stages.xif7_0.pwl.conv.weight_percentage: 16.796875
weight_mean: -0.0032910137
(3072,)
module.stages.xif8_0.pw.conv.weight_percentage: 17.122395833333332
weight_mean: 0.0021648698
(864,)
module.stages.xif8_0.dw.conv.weight_percentage: 10.300925925925926
weight_mean: -0.005876541
(3072,)
module.stages.xif8_0.pwl.conv.weight_percentage: 18.9453125
weight_mean: 0.0021289547
(6144,)
module.stages.xif9_0.pw.conv.weight_percentage: 14.436848958333334
weight_mean: -0.0009292656
(4800,)
module.stages.xif9_0.dw.conv.weight_percentage: 16.270833333333332
weight_mean: 0.0026977204
(12288,)
module.stages.xif9_0.pwl.conv.weight_percentage: 19.490559895833332
weight_mean: 0.0010739991
(12288,)
module.stages.xif10_0.pw.conv.weight_percentage: 25.2685546875
weight_mean: 0.0005173767
(4800,)
module.stages.xif10_0.dw.conv.weight_percentage: 18.229166666666668
weight_mean: -0.0022421747
(12288,)
module.stages.xif10_0.pwl.conv.weight_percentage: 26.2451171875
weight_mean: -0.00097425695
(2048,)
module.stages.xif11_0.pw.conv.weight_percentage: 19.04296875
weight_mean: 0.0003422643
(1600,)
module.stages.xif11_0.dw.conv.weight_percentage: 17.3125
weight_mean: -0.002854695
(2048,)
module.stages.xif11_0.pwl.conv.weight_percentage: 18.75
weight_mean: 0.003527095
(24576,)
module.stages.xif12_0.pw.conv.weight_percentage: 27.290852864583332
weight_mean: 3.3049884e-05
(9600,)
module.stages.xif12_0.dw.conv.weight_percentage: 20.5625
weight_mean: 6.321862e-05
(24576,)
module.stages.xif12_0.pwl.conv.weight_percentage: 32.063802083333336
weight_mean: -0.0002341423
(24576,)
module.stages.xif13_0.pw.conv.weight_percentage: 20.548502604166668
weight_mean: -0.00092359603
(3456,)
module.stages.xif13_0.dw.conv.weight_percentage: 9.722222222222221
weight_mean: -0.0029389819
(43008,)
module.stages.xif13_0.pwl.conv.weight_percentage: 30.347842261904763
weight_mean: -0.00046920165
(6272,)
module.stages.xif14_0.pw.conv.weight_percentage: 22.066326530612244
weight_mean: -0.00011737785
(2800,)
module.stages.xif14_0.dw.conv.weight_percentage: 18.75
weight_mean: -0.00052769337
(6272,)
module.stages.xif14_0.pwl.conv.weight_percentage: 24.473852040816325
weight_mean: -0.0017585352
(12544,)
module.stages.xif15_0.pw.conv.weight_percentage: 31.098533163265305
weight_mean: -0.00023906176
(2800,)
module.stages.xif15_0.dw.conv.weight_percentage: 18.428571428571427
weight_mean: 0.00012596637
(12544,)
module.stages.xif15_0.pwl.conv.weight_percentage: 33.76913265306123
weight_mean: -0.0008603697
(6272,)
module.stages.xif16_0.pw.conv.weight_percentage: 26.434948979591837
weight_mean: -0.001435544
(1008,)
module.stages.xif16_0.dw.conv.weight_percentage: 10.218253968253968
weight_mean: 0.0028366353
(6272,)
module.stages.xif16_0.pwl.conv.weight_percentage: 27.455357142857142
weight_mean: -0.00018766685
(75264,)
module.stages.xif17_0.pw.conv.weight_percentage: 34.389615221088434
weight_mean: -0.00042470102
(16800,)
module.stages.xif17_0.dw.conv.weight_percentage: 21.732142857142858
weight_mean: -0.0012077611
(123648,)
module.stages.xif17_0.pwl.conv.weight_percentage: 53.55363612836439
weight_mean: 5.5768756e-05
(203136,)
module.stages.xif18_0.pw.conv.weight_percentage: 61.15016540642722
weight_mean: -2.3129001e-05
(27600,)
module.stages.xif18_0.dw.conv.weight_percentage: 24.608695652173914
weight_mean: -0.0004768841
(203136,)
module.stages.xif18_0.pwl.conv.weight_percentage: 83.08670053560176
weight_mean: -6.3774096e-05
(101568,)
module.stages.xif19_0.pw.conv.weight_percentage: 60.095699432892246
weight_mean: -0.00031778426
(13800,)
module.stages.xif19_0.dw.conv.weight_percentage: 24.05072463768116
weight_mean: 0.0015682725
(101568,)
module.stages.xif19_0.pwl.conv.weight_percentage: 77.9093809073724
weight_mean: -9.344406e-06
(203136,)
module.stages.xif20_0.pw.conv.weight_percentage: 66.11826559546314
weight_mean: -2.724035e-05
(27600,)
module.stages.xif20_0.dw.conv.weight_percentage: 25.253623188405797
weight_mean: -2.8847231e-05
(203136,)
module.stages.xif20_0.pwl.conv.weight_percentage: 93.35174464398236
weight_mean: -5.519705e-05
(203136,)
module.stages.xif21_0.pw.conv.weight_percentage: 59.433581442974166
weight_mean: -0.00012463029
(27600,)
module.stages.xif21_0.dw.conv.weight_percentage: 24.507246376811594
weight_mean: 0.0006466547
(388608,)
module.stages.xif21_0.pwl.conv.weight_percentage: 94.55312294137022
weight_mean: -3.779985e-05
(2117632,)
module.last_stages.conv_k1.weight_percentage: 99.98503044910541
weight_mean: 8.080438e-06
(15040,)
module.last_stages.fc.weight_percentage: 42.273936170212764
weight_mean: -2.5301538e-06
sum_weight_percentage(-0.03 < weight < 0.03): 28.844721315281387
